

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  3254  022D  00FF               	movwf	127
  3255  022E  3080               	movlw	128
  3256  022F  027F               	subwf	127,w
  3257  0230  1D03               	skipz
  3258  0231  2A34               	goto	u2465
  3259  0232  3007               	movlw	7
  3260  0233  023A               	subwf	SPEED@l_359^(0+128),w
  3261  0234                     u2465:	
  3262  0234  1C03               	skipc
  3263  0235  2A03               	goto	l2975
  3264  0236                     l2983:	
  3265                           
  3266                           ;Main.c: 339: }
  3267                           ;Main.c: 340: for (int l = 0; knot[l] != ',' && l < 7; l++) {
  3268  0236  1683               	bsf	3,5	;RP0=1, select bank1
  3269  0237  1303               	bcf	3,6	;RP1=0, select bank1
  3270  0238  01BC               	clrf	SPEED@l_360^(0+128)
  3271  0239  01BD               	clrf	(SPEED@l_360+1)^(0+128)
  3272  023A  2A5C               	goto	l2989
  3273  023B                     l2985:	
  3274                           
  3275                           ;Main.c: 341: {LCDGotoXY(l + 5,1);LCDWriteChar(knot[l]);};
  3276  023B  1283               	bcf	3,5	;RP0=0, select bank0
  3277  023C  1303               	bcf	3,6	;RP1=0, select bank0
  3278  023D  01AC               	clrf	LCDGotoXY@y
  3279  023E  0AAC               	incf	LCDGotoXY@y,f
  3280  023F  1683               	bsf	3,5	;RP0=1, select bank1
  3281  0240  1303               	bcf	3,6	;RP1=0, select bank1
  3282  0241  083C               	movf	SPEED@l_360^(0+128),w
  3283  0242  3E05               	addlw	5
  3284  0243  160A  118A  2261  120A  118A  	fcall	_LCDGotoXY
  3285  0248  1683               	bsf	3,5	;RP0=1, select bank1
  3286  0249  1303               	bcf	3,6	;RP1=0, select bank1
  3287  024A  083C               	movf	SPEED@l_360^(0+128),w
  3288  024B  3EA0               	addlw	(low (SPEED@knot| 0))& (0+255)
  3289  024C  0084               	movwf	4
  3290  024D  1383               	bcf	3,7	;select IRP bank1
  3291  024E  0800               	movf	0,w
  3292  024F  160A  118A  22B9  120A  118A  	fcall	_LCDWriteChar
  3293  0254  3001               	movlw	1
  3294  0255  1683               	bsf	3,5	;RP0=1, select bank1
  3295  0256  1303               	bcf	3,6	;RP1=0, select bank1
  3296  0257  07BC               	addwf	SPEED@l_360^(0+128),f
  3297  0258  1803               	skipnc
  3298  0259  0ABD               	incf	(SPEED@l_360+1)^(0+128),f
  3299  025A  3000               	movlw	0
  3300  025B  07BD               	addwf	(SPEED@l_360+1)^(0+128),f
  3301  025C                     l2989:	
  3302  025C  083C               	movf	SPEED@l_360^(0+128),w
  3303  025D  3EA0               	addlw	(low (SPEED@knot| 0))& (0+255)
  3304  025E  0084               	movwf	4
  3305  025F  302C               	movlw	44
  3306  0260  1383               	bcf	3,7	;select IRP bank1
  3307  0261  0600               	xorwf	0,w
  3308  0262  1903               	btfsc	3,2
  3309  0263  2A6F               	goto	l2993
  3310  0264  083D               	movf	(SPEED@l_360+1)^(0+128),w
  3311  0265  3A80               	xorlw	128
  3312  0266  00FF               	movwf	127
  3313  0267  3080               	movlw	128
  3314  0268  027F               	subwf	127,w
  3315  0269  1D03               	skipz
  3316  026A  2A6D               	goto	u2485
  3317  026B  3007               	movlw	7
  3318  026C  023C               	subwf	SPEED@l_360^(0+128),w
  3319  026D                     u2485:	
  3320  026D  1C03               	skipc
  3321  026E  2A3B               	goto	l2985
  3322  026F                     l2993:	
  3323                           
  3324                           ;Main.c: 342: }
  3325                           ;Main.c: 343: for (int l = 0; l < 7; l++) {
  3326  026F  1683               	bsf	3,5	;RP0=1, select bank1
  3327  0270  1303               	bcf	3,6	;RP1=0, select bank1
  3328  0271  01C0               	clrf	SPEED@l_361^(0+128)
  3329  0272  01C1               	clrf	(SPEED@l_361+1)^(0+128)
  3330  0273  0841               	movf	(SPEED@l_361+1)^(0+128),w
  3331  0274  3A80               	xorlw	128
  3332  0275  00FF               	movwf	127
  3333  0276  3080               	movlw	128
  3334  0277  027F               	subwf	127,w
  3335  0278  1D03               	skipz
  3336  0279  2A7C               	goto	u2495
  3337  027A  3007               	movlw	7
  3338  027B  0240               	subwf	SPEED@l_361^(0+128),w
  3339  027C                     u2495:	
  3340  027C  1803               	btfsc	3,0
  3341  027D  2AAC               	goto	l3007
  3342  027E                     l2999:	
  3343                           
  3344                           ;Main.c: 344: if (kmph[l] == '.' && (l > 0))
  3345  027E  1683               	bsf	3,5	;RP0=1, select bank1
  3346  027F  1303               	bcf	3,6	;RP1=0, select bank1
  3347  0280  0840               	movf	SPEED@l_361^(0+128),w
  3348  0281  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3349  0282  0084               	movwf	4
  3350  0283  302E               	movlw	46
  3351  0284  1383               	bcf	3,7	;select IRP bank1
  3352  0285  0600               	xorwf	0,w
  3353  0286  1D03               	btfss	3,2
  3354  0287  2A99               	goto	l350
  3355  0288  0841               	movf	(SPEED@l_361+1)^(0+128),w
  3356  0289  3A80               	xorlw	128
  3357  028A  00FF               	movwf	127
  3358  028B  3080               	movlw	128
  3359  028C  027F               	subwf	127,w
  3360  028D  1D03               	skipz
  3361  028E  2A91               	goto	u2515
  3362  028F  3001               	movlw	1
  3363  0290  0240               	subwf	SPEED@l_361^(0+128),w
  3364  0291                     u2515:	
  3365  0291  1C03               	skipc
  3366  0292  2A99               	goto	l350
  3367                           
  3368                           ;Main.c: 345: co = l;
  3369  0293  1683               	bsf	3,5	;RP0=1, select bank1
  3370  0294  1303               	bcf	3,6	;RP1=0, select bank1
  3371  0295  0841               	movf	(SPEED@l_361+1)^(0+128),w
  3372  0296  00C5               	movwf	(_co+1)^(0+128)
  3373  0297  0840               	movf	SPEED@l_361^(0+128),w
  3374  0298  00C4               	movwf	_co^(0+128)
  3375  0299                     l350:	
  3376  0299  3001               	movlw	1
  3377  029A  1683               	bsf	3,5	;RP0=1, select bank1
  3378  029B  1303               	bcf	3,6	;RP1=0, select bank1
  3379  029C  07C0               	addwf	SPEED@l_361^(0+128),f
  3380  029D  1803               	skipnc
  3381  029E  0AC1               	incf	(SPEED@l_361+1)^(0+128),f
  3382  029F  3000               	movlw	0
  3383  02A0  07C1               	addwf	(SPEED@l_361+1)^(0+128),f
  3384  02A1  0841               	movf	(SPEED@l_361+1)^(0+128),w
  3385  02A2  3A80               	xorlw	128
  3386  02A3  00FF               	movwf	127
  3387  02A4  3080               	movlw	128
  3388  02A5  027F               	subwf	127,w
  3389  02A6  1D03               	skipz
  3390  02A7  2AAA               	goto	u2525
  3391  02A8  3007               	movlw	7
  3392  02A9  0240               	subwf	SPEED@l_361^(0+128),w
  3393  02AA                     u2525:	
  3394  02AA  1C03               	skipc
  3395  02AB  2A7E               	goto	l2999
  3396  02AC                     l3007:	
  3397                           
  3398                           ;Main.c: 347: }
  3399                           ;Main.c: 349: if (co == 2) {
  3400  02AC  3002               	movlw	2
  3401  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  3402  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  3403  02AF  0644               	xorwf	_co^(0+128),w
  3404  02B0  0445               	iorwf	(_co+1)^(0+128),w
  3405  02B1  1D03               	btfss	3,2
  3406  02B2  2BFC               	goto	l3057
  3407                           
  3408                           ;Main.c: 350: checkSpd = ((kmph[co - 2] - 48)+(kmph[co - 1] - 48)*10);
  3409  02B3  0844               	movf	_co^(0+128),w
  3410  02B4  3EFF               	addlw	255
  3411  02B5  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3412  02B6  0084               	movwf	4
  3413  02B7  1383               	bcf	3,7	;select IRP bank1
  3414  02B8  0800               	movf	0,w
  3415  02B9  3ED0               	addlw	208
  3416  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3417  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3418  02BC  00A0               	movwf	___wmul@multiplier
  3419  02BD  30FF               	movlw	255
  3420  02BE  1803               	skipnc
  3421  02BF  3000               	movlw	0
  3422  02C0  00A1               	movwf	___wmul@multiplier+1
  3423  02C1  300A               	movlw	10
  3424  02C2  00A2               	movwf	___wmul@multiplicand
  3425  02C3  3000               	movlw	0
  3426  02C4  00A3               	movwf	___wmul@multiplicand+1
  3427  02C5  160A  118A  223E  120A  118A  	fcall	___wmul
  3428  02CA  1683               	bsf	3,5	;RP0=1, select bank1
  3429  02CB  1303               	bcf	3,6	;RP1=0, select bank1
  3430  02CC  0844               	movf	_co^(0+128),w
  3431  02CD  3EFE               	addlw	254
  3432  02CE  3EA7               	addlw	(low (SPEED@kmph| 0))& (0+255)
  3433  02CF  0084               	movwf	4
  3434  02D0  1383               	bcf	3,7	;select IRP bank1
  3435  02D1  0800               	movf	0,w
  3436  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  3437  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  3438  02D4  0720               	addwf	?___wmul,w
  3439  02D5  00DB               	movwf	??_SPEED
  3440  02D6  0821               	movf	?___wmul+1,w
  3441  02D7  1803               	skipnc
  3442  02D8  0A21               	incf	?___wmul+1,w
  3443  02D9  00DC               	movwf	??_SPEED+1
  3444  02DA  085B               	movf	??_SPEED,w
  3445  02DB  3ED0               	addlw	208
  3446  02DC  1683               	bsf	3,5	;RP0=1, select bank1
  3447  02DD  1303               	bcf	3,6	;RP1=0, select bank1
  3448  02DE  00C2               	movwf	_checkSpd^(0+128)
  3449  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  3450  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  3451  02E1  085C               	movf	??_SPEED+1,w
  3452  02E2  1803               	skipnc
  3453  02E3  3E01               	addlw	1
  3454  02E4  3EFF               	addlw	255
  3455  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  3456  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  3457  02E7  00C3               	movwf	(_checkSpd+1)^(0+128)
  3458                           
  3459                           ;Main.c: 351: if (checkSpd > 30) {
  3460  02E8  0843               	movf	(_checkSpd+1)^(0+128),w
  3461  02E9  3A80               	xorlw	128
  3462  02EA  00FF               	movwf	127
  3463  02EB  3080               	movlw	128
  3464  02EC  027F               	subwf	127,w
  3465  02ED  1D03               	skipz
  3466  02EE  2AF1               	goto	u2545
  3467  02EF  301F               	movlw	31
  3468  02F0  0242               	subwf	_checkSpd^(0+128),w
  3469  02F1                     u2545:	
  3470  02F1  1C03               	skipc
  3471  02F2  2BFC               	goto	l3057
  3472                           
  3473                           ;Main.c: 352: warNo++;
  3474  02F3  3001               	movlw	1
  3475  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  3476  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  3477  02F6  07C6               	addwf	_warNo^(0+128),f
  3478  02F7  1803               	skipnc
  3479  02F8  0AC7               	incf	(_warNo+1)^(0+128),f
  3480  02F9  3000               	movlw	0
  3481  02FA  07C7               	addwf	(_warNo+1)^(0+128),f
  3482                           
  3483                           ;Main.c: 353: _delay((unsigned long)((1000)*(20000000/4000.0)));
  3484  02FB  301A               	movlw	26
  3485  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3486  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3487  02FE  00DD               	movwf	??_SPEED+2
  3488  02FF  305E               	movlw	94
  3489  0300  00DC               	movwf	??_SPEED+1
  3490  0301  3086               	movlw	134
  3491  0302  00DB               	movwf	??_SPEED
  3492  0303                     u2997:	
  3493  0303  0BDB               	decfsz	??_SPEED,f
  3494  0304  2B03               	goto	u2997
  3495  0305  0BDC               	decfsz	??_SPEED+1,f
  3496  0306  2B03               	goto	u2997
  3497  0307  0BDD               	decfsz	??_SPEED+2,f
  3498  0308  2B03               	goto	u2997
  3499  0309  0000               	nop
  3500                           
  3501                           ;Main.c: 354: (LCDByte(0b00000001,0));
  3502  030A  1283               	bcf	3,5	;RP0=0, select bank0
  3503  030B  1303               	bcf	3,6	;RP1=0, select bank0
  3504  030C  01A5               	clrf	LCDByte@isdata
  3505  030D  3001               	movlw	1
  3506  030E  160A  118A  23AF  120A  118A  	fcall	_LCDByte
  3507                           
  3508                           ;Main.c: 355: { LCDGotoXY(0,0); LCDWriteString("OOPS!");};
  3509  0313  1283               	bcf	3,5	;RP0=0, select bank0
  3510  0314  1303               	bcf	3,6	;RP1=0, select bank0
  3511  0315  01AC               	clrf	LCDGotoXY@y
  3512  0316  3000               	movlw	0
